
CCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSerializer.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btSerializer.cpp normal i386 c++ com.apple.compilers.marmalade
s340398520.763790
e340398520.877755
r1
xCompileC
xbuild/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSerializer.o
x/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btSerializer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.marmalade
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btSerializer.cpp999fc3b8114ab441^98bde0b8114ab441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btSerializer.cpp0000000000000000^1966"CompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSerializer.o" ../Bullet/LinearMath/btSerializer.cpp normal i386 c++ com.apple.compilers.marmalade    cd /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode    setenv LANG en_US.US-ASCII    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv NEXT_ROOT /Developer/SDKs/MacOSX10.6.sdk    /Users/bubusyaka/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c++ -fmessage-length=0 -pipe -Wno-trigraphs -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -gdwarf-2 "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM/include" -I/Developer/Marmalade/5.1/extensions/bullet/Bullet -I/Developer/Marmalade/5.1/s3e/h -I/Developer/Marmalade/5.1/s3e/h/ext -I/Developer/Marmalade/5.1/s3e/h/std -I/Developer/Marmalade/5.1/s3e/h/std/c++ -I/Developer/Marmalade/5.1/s3e/h/ext_legacy -I/Developer/Marmalade/5.1/s3e/h/legacy "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources/i386" "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources" "-F/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM" -DMAC_OS_X_VERSION_MIN_REQUIRED=1060 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -Wno-switch -fvisibility=hidden -nostdinc -fomit-frame-pointer -O3 -include temp_defines_release.h -include temp_defines_release.h -Wno-reorder -fvisibility-inlines-hidden -fno-exceptions -nostdinc++ -c /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btSerializer.cpp -o "/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSerializer.o"

CCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btShapeHull.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btShapeHull.cpp normal i386 c++ com.apple.compilers.marmalade
s340398520.879023
e340398521.452538
r1
xCompileC
xbuild/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btShapeHull.o
x/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btShapeHull.cpp
xnormal
xi386
xc++
xcom.apple.compilers.marmalade
o/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h: In member function 'bool btShapeHull::buildHull(btScalar)':
o/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btShapeHull.cpp:82: note: '<anonymous>' was declared here
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btShapeHull.cpp821fe1b8114ab441^7bd873b9114ab441^-462"/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h: In member function 'bool btShapeHull::buildHull(btScalar)':/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btShapeHull.cpp:82: note: '<anonymous>' was declared here2(21%IDEActivityLogMessage2@56"'<anonymous>' may be used uninitialized in this function-340398521#145#155#-1#-23%DVTTextDocumentLocation3@99"file://localhost/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h0000000000000000^207#18446744073709551615#207#18446744073709551615#18446744073709551615#0#46"'*' may be used uninitialized in this function--2@31"'<anonymous>' was declared here-340398521#300#162#-0#-3@135"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btShapeHull.cpp0000000000000000^81#18446744073709551615#81#18446744073709551615#18446744073709551615#0#20"Marmalade GCC Notice--0#0#0#-19%DVTDocumentLocation4@135"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btShapeHull.cpp0000000000000000^2004"CompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btShapeHull.o" ../Bullet/BulletCollision/CollisionShapes/btShapeHull.cpp normal i386 c++ com.apple.compilers.marmalade    cd /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode    setenv LANG en_US.US-ASCII    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv NEXT_ROOT /Developer/SDKs/MacOSX10.6.sdk    /Users/bubusyaka/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c++ -fmessage-length=0 -pipe -Wno-trigraphs -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -gdwarf-2 "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM/include" -I/Developer/Marmalade/5.1/extensions/bullet/Bullet -I/Developer/Marmalade/5.1/s3e/h -I/Developer/Marmalade/5.1/s3e/h/ext -I/Developer/Marmalade/5.1/s3e/h/std -I/Developer/Marmalade/5.1/s3e/h/std/c++ -I/Developer/Marmalade/5.1/s3e/h/ext_legacy -I/Developer/Marmalade/5.1/s3e/h/legacy "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources/i386" "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources" "-F/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM" -DMAC_OS_X_VERSION_MIN_REQUIRED=1060 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -Wno-switch -fvisibility=hidden -nostdinc -fomit-frame-pointer -O3 -include temp_defines_release.h -include temp_defines_release.h -Wno-reorder -fvisibility-inlines-hidden -fno-exceptions -nostdinc++ -c /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btShapeHull.cpp -o "/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btShapeHull.o"

CCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSimpleBroadphase.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/BroadphaseCollision/btSimpleBroadphase.cpp normal i386 c++ com.apple.compilers.marmalade
s340398521.453922
e340398523.069148
r1
xCompileC
xbuild/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSimpleBroadphase.o
x/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/BroadphaseCollision/btSimpleBroadphase.cpp
xnormal
xi386
xc++
xcom.apple.compilers.marmalade
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/BroadphaseCollision/btSimpleBroadphase.cpp094f74b9114ab441^b3b211bb114ab441^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/BroadphaseCollision/btSimpleBroadphase.cpp0000000000000000^2040"CompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSimpleBroadphase.o" ../Bullet/BulletCollision/BroadphaseCollision/btSimpleBroadphase.cpp normal i386 c++ com.apple.compilers.marmalade    cd /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode    setenv LANG en_US.US-ASCII    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv NEXT_ROOT /Developer/SDKs/MacOSX10.6.sdk    /Users/bubusyaka/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c++ -fmessage-length=0 -pipe -Wno-trigraphs -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -gdwarf-2 "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM/include" -I/Developer/Marmalade/5.1/extensions/bullet/Bullet -I/Developer/Marmalade/5.1/s3e/h -I/Developer/Marmalade/5.1/s3e/h/ext -I/Developer/Marmalade/5.1/s3e/h/std -I/Developer/Marmalade/5.1/s3e/h/std/c++ -I/Developer/Marmalade/5.1/s3e/h/ext_legacy -I/Developer/Marmalade/5.1/s3e/h/legacy "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources/i386" "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources" "-F/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM" -DMAC_OS_X_VERSION_MIN_REQUIRED=1060 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -Wno-switch -fvisibility=hidden -nostdinc -fomit-frame-pointer -O3 -include temp_defines_release.h -include temp_defines_release.h -Wno-reorder -fvisibility-inlines-hidden -fno-exceptions -nostdinc++ -c /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/BroadphaseCollision/btSimpleBroadphase.cpp -o "/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSimpleBroadphase.o"

CCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSimpleDynamicsWorld.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/Dynamics/btSimpleDynamicsWorld.cpp normal i386 c++ com.apple.compilers.marmalade
s340398523.070357
e340398523.514392
r1
xCompileC
xbuild/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSimpleDynamicsWorld.o
x/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/Dynamics/btSimpleDynamicsWorld.cpp
xnormal
xi386
xc++
xcom.apple.compilers.marmalade
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/Dynamics/btSimpleDynamicsWorld.cpp861d12bb114ab441^84b783bb114ab441^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/Dynamics/btSimpleDynamicsWorld.cpp0000000000000000^2028"CompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSimpleDynamicsWorld.o" ../Bullet/BulletDynamics/Dynamics/btSimpleDynamicsWorld.cpp normal i386 c++ com.apple.compilers.marmalade    cd /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode    setenv LANG en_US.US-ASCII    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv NEXT_ROOT /Developer/SDKs/MacOSX10.6.sdk    /Users/bubusyaka/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c++ -fmessage-length=0 -pipe -Wno-trigraphs -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -gdwarf-2 "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM/include" -I/Developer/Marmalade/5.1/extensions/bullet/Bullet -I/Developer/Marmalade/5.1/s3e/h -I/Developer/Marmalade/5.1/s3e/h/ext -I/Developer/Marmalade/5.1/s3e/h/std -I/Developer/Marmalade/5.1/s3e/h/std/c++ -I/Developer/Marmalade/5.1/s3e/h/ext_legacy -I/Developer/Marmalade/5.1/s3e/h/legacy "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources/i386" "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources" "-F/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM" -DMAC_OS_X_VERSION_MIN_REQUIRED=1060 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -Wno-switch -fvisibility=hidden -nostdinc -fomit-frame-pointer -O3 -include temp_defines_release.h -include temp_defines_release.h -Wno-reorder -fvisibility-inlines-hidden -fno-exceptions -nostdinc++ -c /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/Dynamics/btSimpleDynamicsWorld.cpp -o "/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSimpleDynamicsWorld.o"

CCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSimulationIslandManager.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btSimulationIslandManager.cpp normal i386 c++ com.apple.compilers.marmalade
s340398523.515601
e340398524.517767
r1
xCompileC
xbuild/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSimulationIslandManager.o
x/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btSimulationIslandManager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.marmalade
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Compile /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btSimulationIslandManager.cpp1e1884bb114ab441^548b84bc114ab441^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btSimulationIslandManager.cpp0000000000000000^2064"CompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSimulationIslandManager.o" ../Bullet/BulletCollision/CollisionDispatch/btSimulationIslandManager.cpp normal i386 c++ com.apple.compilers.marmalade    cd /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode    setenv LANG en_US.US-ASCII    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv NEXT_ROOT /Developer/SDKs/MacOSX10.6.sdk    /Users/bubusyaka/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c++ -fmessage-length=0 -pipe -Wno-trigraphs -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -gdwarf-2 "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM/include" -I/Developer/Marmalade/5.1/extensions/bullet/Bullet -I/Developer/Marmalade/5.1/s3e/h -I/Developer/Marmalade/5.1/s3e/h/ext -I/Developer/Marmalade/5.1/s3e/h/std -I/Developer/Marmalade/5.1/s3e/h/std/c++ -I/Developer/Marmalade/5.1/s3e/h/ext_legacy -I/Developer/Marmalade/5.1/s3e/h/legacy "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources/i386" "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources" "-F/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM" -DMAC_OS_X_VERSION_MIN_REQUIRED=1060 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -Wno-switch -fvisibility=hidden -nostdinc -fomit-frame-pointer -O3 -include temp_defines_release.h -include temp_defines_release.h -Wno-reorder -fvisibility-inlines-hidden -fno-exceptions -nostdinc++ -c /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btSimulationIslandManager.cpp -o "/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSimulationIslandManager.o"

CCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSliderConstraint.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btSliderConstraint.cpp normal i386 c++ com.apple.compilers.marmalade
s340398523.851370
e340398525.288598
r1
xCompileC
xbuild/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSliderConstraint.o
x/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btSliderConstraint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.marmalade
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btSliderConstraint.cpp070cdabb114ab441^72e049bd114ab441^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btSliderConstraint.cpp0000000000000000^2032"CompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSliderConstraint.o" ../Bullet/BulletDynamics/ConstraintSolver/btSliderConstraint.cpp normal i386 c++ com.apple.compilers.marmalade    cd /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode    setenv LANG en_US.US-ASCII    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv NEXT_ROOT /Developer/SDKs/MacOSX10.6.sdk    /Users/bubusyaka/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c++ -fmessage-length=0 -pipe -Wno-trigraphs -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -gdwarf-2 "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM/include" -I/Developer/Marmalade/5.1/extensions/bullet/Bullet -I/Developer/Marmalade/5.1/s3e/h -I/Developer/Marmalade/5.1/s3e/h/ext -I/Developer/Marmalade/5.1/s3e/h/std -I/Developer/Marmalade/5.1/s3e/h/std/c++ -I/Developer/Marmalade/5.1/s3e/h/ext_legacy -I/Developer/Marmalade/5.1/s3e/h/legacy "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources/i386" "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources" "-F/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM" -DMAC_OS_X_VERSION_MIN_REQUIRED=1060 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -Wno-switch -fvisibility=hidden -nostdinc -fomit-frame-pointer -O3 -include temp_defines_release.h -include temp_defines_release.h -Wno-reorder -fvisibility-inlines-hidden -fno-exceptions -nostdinc++ -c /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btSliderConstraint.cpp -o "/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSliderConstraint.o"

CCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSoftBody.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.cpp normal i386 c++ com.apple.compilers.marmalade
s340398524.519131
e340398541.661195
r1
xCompileC
xbuild/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSoftBody.o
x/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.cpp
xnormal
xi386
xc++
xcom.apple.compilers.marmalade
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.h: In member function 'void btSoftBody::appendAnchor(int, btRigidBody*, const btVector3&, bool, btScalar)':
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.h:284: warning: 'a.btSoftBody::Anchor::m_c2' is used uninitialized in this function
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.cpp:378: note: 'a.btSoftBody::Anchor::m_c2' was declared here
o/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h: In member function 'void btSoftBody::initializeClusters()':
o/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.cpp:2246: note: '<anonymous>' was declared here
o/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h: In member function 'void btSoftBody::setPose(bool, bool)':
o/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.cpp:683: note: '<anonymous>' was declared here
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.h: In member function 'void btSoftBody::predictMotion(btScalar)':
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.h:262: warning: '<anonymous>' may be used uninitialized in this function
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.cpp:1605: note: '<anonymous>' was declared here
o/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.cpp:1606: note: '<anonymous>' was declared here
